Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,sample_id,sex,SRA Study,tissue,AGE,BIOMATERIAL_PROVIDER,BioSampleModel,fasta_file (run),Isolate,Library Name,Replication,GEO_Accession (exp),source_name,Developmental_Stage,Cell_Line
SRR9887693,RNA-Seq,302,73996955060,PRJNA554845,SAMN12429861,34712442856,ZHEJIANG UNIVERSITY,public,"sra,bam","s3,gs,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX6640170,Illumina HiSeq X Ten,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-04-15T00:00:00Z,Adult-Pleura1,adult-pleura-1,male,SRP214806,Pleura,46-year-old,Guoji Guo lab,Human,Human.fasta,Cerebral hemorrhage,20180717Pleura,,,,,
SRR9887694,RNA-Seq,300,20537969400,PRJNA554845,SAMN12429862,9251519136,ZHEJIANG UNIVERSITY,public,"bam,sra","s3,gs,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX6640169,Illumina HiSeq X Ten,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-04-15T00:00:00Z,Adult-Prostate1,adult-prostate-1,male,SRP214806,Prostate,45-year-old,Guoji Guo lab,Human,Human.fasta,Respiratory failure,20180508Prostate,,,,,
SRR9887767,RNA-Seq,302,62278018710,PRJNA554845,SAMN12429923,29408741113,ZHEJIANG UNIVERSITY,public,"bam,sra","gs,s3,ncbi","gs.US,s3.us-east-1,ncbi.public",SRX6640097,Illumina HiSeq X Ten,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-04-15T00:00:00Z,Fetal-Rib2,fetal-rib-2,male,SRP214806,Rib,10-week-old,Guoji Guo lab,Human,Human.fasta,Abortion,20180529Rib,,,,,
SRR9887768,RNA-Seq,302,71153347220,PRJNA554845,SAMN12429924,32211720402,ZHEJIANG UNIVERSITY,public,"bam,sra","ncbi,s3,gs","s3.us-east-1,gs.US,ncbi.public",SRX6640096,Illumina HiSeq X Ten,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-04-15T00:00:00Z,Fetal-Rib3,fetal-rib-3,male,SRP214806,Rib,13-week-old,Guoji Guo lab,Human,Human.fasta,Abortion,20180622Rib,,,,,
SRR9887754,RNA-Seq,300,77297391900,PRJNA554845,SAMN12429925,34853426439,ZHEJIANG UNIVERSITY,public,"sra,bam","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.US",SRX6640110,Illumina HiSeq X Ten,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-04-15T00:00:00Z,Fetal-Skin2,fetal-skin-2,female,SRP214806,Skin,7-week-old,Guoji Guo lab,Human,Human.fasta,Abortion,20180410Skin,,,,,
SRR9887753,RNA-Seq,302,32195781798,PRJNA554845,SAMN12429926,15501048517,ZHEJIANG UNIVERSITY,public,"sra,bam","gs,s3,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX6640111,Illumina HiSeq X Ten,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-04-15T00:00:00Z,Fetal-Skin3,fetal-skin-3,female,SRP214806,Skin,11-week-old,Guoji Guo lab,Human,Human.fasta,Abortion,20190531Skin3,,,,,
SRR9887756,RNA-Seq,302,38307669878,PRJNA554845,SAMN12429927,17371526416,ZHEJIANG UNIVERSITY,public,"sra,bam","gs,s3,ncbi","gs.US,s3.us-east-1,ncbi.public",SRX6640108,Illumina HiSeq X Ten,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-04-15T00:00:00Z,Fetal-Spinal-Cord1,fetal-spinal-cord-1,male,SRP214806,Spinal-Cord,13-week-old,Guoji Guo lab,Human,Human.fasta,Abortion,20180622Spinal-Cord,,,,,
SRR9887674,RNA-Seq,300,50426031900,PRJNA554845,SAMN12429865,23307368834,ZHEJIANG UNIVERSITY,public,"bam,sra","ncbi,s3,gs","gs.US,ncbi.public,s3.us-east-1",SRX6640189,Illumina HiSeq X Ten,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-04-15T00:00:00Z,Adult-Spleen1-1,adult-spleen-1.1,female,SRP214806,Spleen,51-year-old,Guoji Guo lab,Human,Human.fasta,Respiratory failure,20180329Spleen-1,biological replicate 1,,,,
SRR9887673,RNA-Seq,300,49668140400,PRJNA554845,SAMN12429866,22771854917,ZHEJIANG UNIVERSITY,public,"bam,sra","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX6640190,Illumina HiSeq X Ten,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-04-15T00:00:00Z,Adult-Spleen1-2,adult-spleen-1.2,female,SRP214806,Spleen,52-year-old,Guoji Guo lab,Human,Human.fasta,Respiratory failure,20180329Spleen-2,biological replicate 2,,,,
SRR9887672,RNA-Seq,300,23143005600,PRJNA554845,SAMN12429867,10334924438,ZHEJIANG UNIVERSITY,public,"bam,sra","gs,ncbi,s3","s3.us-east-1,gs.US,ncbi.public",SRX6640191,Illumina HiSeq X Ten,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-04-15T00:00:00Z,Adult-Stomach1,adult-stomach-1,male,SRP214806,Stomach,45-year-old,Guoji Guo lab,Human,Human.fasta,Respiratory failure,20180508Stomach,,,,,
SRR9887671,RNA-Seq,302,68321801562,PRJNA554845,SAMN12429868,31757466307,ZHEJIANG UNIVERSITY,public,"bam,sra","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX6640192,Illumina HiSeq X Ten,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-04-15T00:00:00Z,Adult-Stomach2,adult-stomach-2,male,SRP214806,Stomach,59-year-old,Guoji Guo lab,Human,Human.fasta,Living donor,'20180730Stomach,,,,,
SRR9887732,RNA-Seq,300,17656510800,PRJNA554845,SAMN12429869,8508091000,ZHEJIANG UNIVERSITY,public,"sra,bam","ncbi,gs,s3","s3.us-east-1,gs.US,ncbi.public",SRX6640193,Illumina HiSeq X Ten,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-04-15T00:00:00Z,Adult-Stomach3-1,adult-stomach-3.1,male,SRP214806,Stomach,62-year-old,Guoji Guo lab,Human,Human.fasta,Operation,20190425Stomach3-1,biological replicate 1,,,,
SRR9887730,RNA-Seq,300,19469966400,PRJNA554845,SAMN12429870,9284731455,ZHEJIANG UNIVERSITY,public,"sra,bam","gs,s3,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX6640133,Illumina HiSeq X Ten,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-04-15T00:00:00Z,Adult-Stomach3-2,adult-stomach-3.2,male,SRP214806,Stomach,62-year-old,Guoji Guo lab,Human,Human.fasta,Operation,20190425Stomach3-2,biological replicate 2,,,,
SRR9887729,RNA-Seq,300,21608994000,PRJNA554845,SAMN12429871,10146464800,ZHEJIANG UNIVERSITY,public,"sra,bam","ncbi,s3,gs","s3.us-east-1,gs.US,ncbi.public",SRX6640134,Illumina HiSeq X Ten,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-04-15T00:00:00Z,Adult-Stomach3-3,adult-stomach-3.3,male,SRP214806,Stomach,62-year-old,Guoji Guo lab,Human,Human.fasta,Operation,20190425Stomach3-3,biological replicate 3,,,,
SRR9887755,RNA-Seq,300,56120202600,PRJNA554845,SAMN12429928,25862446837,ZHEJIANG UNIVERSITY,public,"bam,sra","gs,ncbi,s3","s3.us-east-1,gs.US,ncbi.public",SRX6640109,Illumina HiSeq X Ten,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-04-15T00:00:00Z,Fetal-Stomach1,fetal-stomach-1,female,SRP214806,Stomach,7-week-old,Guoji Guo lab,Human,Human.fasta,Abortion,20180410Stomach,,,,,
SRR9887750,RNA-Seq,302,35222785782,PRJNA554845,SAMN12429929,16917970193,ZHEJIANG UNIVERSITY,public,"bam,sra","s3,ncbi,gs","gs.US,ncbi.public,s3.us-east-1",SRX6640114,Illumina HiSeq X Ten,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-04-15T00:00:00Z,Fetal-Stomach2,fetal-stomach-2,female,SRP214806,Stomach,11-week-old,Guoji Guo lab,Human,Human.fasta,Abortion,20190531Stomach2,,,,,
SRR9887749,RNA-Seq,302,27092611468,PRJNA554845,SAMN12429930,13058289343,ZHEJIANG UNIVERSITY,public,"bam,sra","s3,gs,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX6640115,Illumina HiSeq X Ten,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-04-15T00:00:00Z,Fetal-Thymus1,fetal-thymus-1,female,SRP214806,Thymus,12-week-old,Guoji Guo lab,Human,Human.fasta,Abortion,20180724Thymus1,,,,,
SRR9887752,RNA-Seq,302,25820582032,PRJNA554845,SAMN12429931,12399570249,ZHEJIANG UNIVERSITY,public,"sra,bam","ncbi,gs,s3","s3.us-east-1,gs.US,ncbi.public",SRX6640112,Illumina HiSeq X Ten,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-04-15T00:00:00Z,Fetal-Thymus2,fetal-thymus-2,male,SRP214806,Thymus,10-week-old,Guoji Guo lab,Human,Human.fasta,Abortion,20180724Thymus2,,,,,
SRR9887679,RNA-Seq,300,55520968500,PRJNA554845,SAMN12429875,26197775398,ZHEJIANG UNIVERSITY,public,"bam,sra","s3,gs,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX6640184,Illumina HiSeq X Ten,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-04-15T00:00:00Z,Adult-Thyroid1,adult-thyroid-1,female,SRP214806,Thyroid,57-year-old,Guoji Guo lab,Human,Human.fasta,Living donor,20180705Thyroid,,,,,
SRR9887680,RNA-Seq,302,66961734294,PRJNA554845,SAMN12429876,31022450385,ZHEJIANG UNIVERSITY,public,"sra,bam","gs,s3,ncbi","s3.us-east-1,gs.US,ncbi.public",SRX6640183,Illumina HiSeq X Ten,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-04-15T00:00:00Z,Adult-Thyroid2,adult-thyroid-2,female,SRP214806,Thyroid,61-year-old,Guoji Guo lab,Human,Human.fasta,Living donor,20180713Thyroid,,,,,
SRR9887677,RNA-Seq,302,72710125812,PRJNA554845,SAMN12429877,33773752246,ZHEJIANG UNIVERSITY,public,"sra,bam","gs,s3,ncbi","gs.US,s3.us-east-1,ncbi.public",SRX6640186,Illumina HiSeq X Ten,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-04-15T00:00:00Z,Adult-Trachea2,adult-trachea-2,male,SRP214806,Trachea,46-year-old,Guoji Guo lab,Human,Human.fasta,Cerebral hemorrhage,20180717Trachea,,,,,
SRR9887681,RNA-Seq,300,13157860200,PRJNA554845,SAMN12429881,5757723254,ZHEJIANG UNIVERSITY,public,"sra,bam","ncbi,s3,gs","gs.US,ncbi.public,s3.us-east-1",SRX6640182,Illumina HiSeq X Ten,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-04-15T00:00:00Z,Adult-Ureter1,adult-ureter-1,female,SRP214806,Ureter,49-year-old,Guoji Guo lab,Human,Human.fasta,Living donor,20180424Ureter,,,,,
SRR9887682,RNA-Seq,302,28674742356,PRJNA554845,SAMN12429882,13451526000,ZHEJIANG UNIVERSITY,public,"bam,sra","s3,ncbi,gs","gs.US,s3.us-east-1,ncbi.public",SRX6640181,Illumina HiSeq X Ten,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2020-04-15T00:00:00Z,Adult-Uterus1,adult-uterus-1,female,SRP214806,Uterus,52-year-old,Guoji Guo lab,Human,Human.fasta,Living donor,20180716Uterus,,,,,
